[Ilot{posX=1, posY=2, valeur=4, ponts=[Pont{nombreTraits=0], pontsSolution=[], Ilot{posX=6, posY=7, valeur=8, ponts=[Pont{nombreTraits=0], pontsSolution=[]]
[Ilot{posX=1, posY=2, valeur=4, ponts=[Pont{nombreTraits=0], pontsSolution=[], Ilot{posX=0, posY=0, valeur=0, ponts=[Pont{nombreTraits=0], pontsSolution=[]]
[Ilot{posX=1, posY=2, valeur=4, ponts=[Pont{nombreTraits=0], pontsSolution=[], Ilot{posX=6, posY=7, valeur=8, ponts=[Pont{nombreTraits=0], pontsSolution=[]]
[Ilot{posX=1, posY=2, valeur=4, ponts=[Pont{nombreTraits=0], pontsSolution=[], Ilot{posX=0, posY=0, valeur=0, ponts=[Pont{nombreTraits=0], pontsSolution=[]]
[Ilot{posX=1, posY=2, valeur=4, ponts=[Pont{nombreTraits=0], pontsSolution=[], Ilot{posX=6, posY=7, valeur=8, ponts=[Pont{nombreTraits=0], pontsSolution=[]]
[Ilot{posX=1, posY=2, valeur=4, ponts=[Pont{nombreTraits=0], pontsSolution=[], Ilot{posX=0, posY=0, valeur=0, ponts=[Pont{nombreTraits=0], pontsSolution=[]]
[Ilot{posX=1, posY=2, valeur=4, ponts=[Pont{nombreTraits=0], pontsSolution=[], Ilot{posX=6, posY=7, valeur=8, ponts=[Pont{nombreTraits=0], pontsSolution=[]]
[Ilot{posX=1, posY=2, valeur=4, ponts=[Pont{nombreTraits=0], pontsSolution=[], Ilot{posX=0, posY=0, valeur=0, ponts=[Pont{nombreTraits=0], pontsSolution=[]]
[Ilot{posX=1, posY=2, valeur=4, ponts=[Pont{nombreTraits=0], pontsSolution=[], Ilot{posX=6, posY=7, valeur=8, ponts=[Pont{nombreTraits=0], pontsSolution=[]]
[Ilot{posX=1, posY=2, valeur=4, ponts=[Pont{nombreTraits=0], pontsSolution=[], Ilot{posX=0, posY=0, valeur=0, ponts=[Pont{nombreTraits=0], pontsSolution=[]]
[Ilot{posX=1, posY=2, valeur=4, ponts=[Pont{nombreTraits=0], pontsSolution=[], Ilot{posX=6, posY=7, valeur=8, ponts=[Pont{nombreTraits=0], pontsSolution=[]]
[Ilot{posX=1, posY=2, valeur=4, ponts=[Pont{nombreTraits=0], pontsSolution=[], Ilot{posX=0, posY=0, valeur=0, ponts=[Pont{nombreTraits=0], pontsSolution=[]]
[Ilot{posX=1, posY=2, valeur=4, ponts=[Pont{nombreTraits=0], pontsSolution=[], Ilot{posX=6, posY=7, valeur=8, ponts=[Pont{nombreTraits=0], pontsSolution=[]]
